Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2743        |
|    iterations           | 101         |
|    time_elapsed         | 75          |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015486698 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0726     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000471    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 0.00438     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 6.81         |
| time/                   |              |
|    fps                  | 2744         |
|    iterations           | 102          |
|    time_elapsed         | 76           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0105692195 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0658      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0061      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.00358      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 103         |
|    time_elapsed         | 76          |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.022765366 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0616     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00143     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.00388     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2745        |
|    iterations           | 104         |
|    time_elapsed         | 77          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021231797 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0683     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2746        |
|    iterations           | 105         |
|    time_elapsed         | 78          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019641984 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0628     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00353    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.00375     |
